ImageId,Label
23892,8
23893,8
23894,8
23895,8
23896,2
23897,8
23898,9
23899,5
23900,9
23901,5
23902,2
23903,6
23904,8
23905,9
23906,7
23907,6
23908,8
23909,9
23910,5
23911,2
23912,9
23913,4
23914,8
23915,3
23916,2
23917,2
23918,4
23919,8
23920,8
23921,2
23922,9
23923,3
23924,8
23925,2
23926,4
23927,2
23928,8
23929,9
23930,5
23931,3
23932,8
23933,8
23934,2
23935,8
23936,4
23937,8
23938,7
23939,5
23940,8
23941,9
23942,5
23943,5
23944,2
23945,9
23946,5
23947,8
23948,9
23949,7
23950,9
23951,9
23952,8
23953,2
23954,0
23955,5
23956,2
23957,7
23958,2
23959,9
23960,4
23961,9
23962,8
23963,8
23964,7
23965,9
23966,4
23967,8
23968,2
23969,5
23970,9
23971,2
23972,4
23973,4
23974,5
23975,5
23976,9
23977,8
23978,8
23979,2
23980,6
23981,2
23982,8
23983,5
23984,5
23985,4
23986,3
23987,4
23988,9
23989,8
23990,9
23991,8
23992,7
23993,8
23994,2
23995,8
23996,8
23997,8
23998,4
23999,2
24000,8
24001,9
24002,8
24003,5
24004,4
24005,5
24006,8
24007,2
24008,7
24009,5
24010,8
24011,8
24012,8
24013,8
24014,8
24015,8
24016,8
24017,2
24018,9
24019,8
24020,5
24021,9
24022,6
24023,2
24024,5
24025,8
24026,3
24027,8
24028,5
24029,2
24030,7
24031,3
24032,8
24033,8
24034,8
24035,8
24036,8
24037,2
24038,5
24039,8
24040,5
24041,5
24042,5
24043,6
24044,0
24045,8
24046,5
24047,8
24048,2
24049,8
24050,8
24051,0
24052,8
24053,4
24054,8
24055,9
24056,8
24057,8
24058,3
24059,8
24060,2
24061,3
24062,8
24063,5
24064,8
24065,8
24066,5
24067,5
24068,8
24069,2
24070,9
24071,8
24072,8
24073,8
24074,5
24075,8
24076,5
24077,8
24078,2
24079,8
24080,5
24081,3
24082,8
24083,8
24084,8
24085,9
24086,8
24087,8
24088,8
24089,8
24090,9
24091,9
24092,9
24093,7
24094,7
24095,8
24096,8
24097,5
24098,2
24099,9
24100,5
24101,9
24102,7
24103,5
24104,8
24105,6
24106,9
24107,6
24108,2
24109,2
24110,4
24111,5
24112,2
24113,8
24114,3
24115,6
24116,9
24117,8
24118,2
24119,9
24120,2
24121,9
24122,5
24123,4
24124,8
24125,5
24126,5
24127,2
24128,8
24129,9
24130,8
24131,9
24132,2
24133,9
24134,8
24135,5
24136,9
24137,6
24138,8
24139,3
24140,5
24141,7
24142,5
24143,8
24144,5
24145,5
24146,8
24147,4
24148,2
24149,4
24150,2
24151,8
24152,5
24153,8
24154,2
24155,7
24156,7
24157,7
24158,2
24159,8
24160,8
24161,8
24162,8
24163,7
24164,5
24165,3
24166,2
24167,4
24168,2
24169,8
24170,8
24171,8
24172,4
24173,8
24174,8
24175,5
24176,3
24177,7
24178,8
24179,5
24180,9
24181,8
24182,5
24183,9
24184,5
24185,9
24186,8
24187,9
24188,4
24189,7
24190,7
24191,5
24192,5
24193,8
24194,7
24195,5
24196,5
24197,7
24198,9
24199,9
24200,8
24201,8
24202,6
24203,8
24204,2
24205,9
24206,3
24207,5
24208,8
24209,8
24210,3
24211,4
24212,4
24213,8
24214,5
24215,2
24216,5
24217,8
24218,2
24219,8
24220,8
24221,8
24222,3
24223,8
24224,7
24225,8
24226,2
24227,4
24228,8
24229,2
24230,8
24231,5
24232,9
24233,5
24234,2
24235,8
24236,8
24237,3
24238,2
24239,8
24240,8
24241,5
24242,7
24243,8
24244,5
24245,3
24246,8
24247,9
24248,6
24249,8
24250,3
24251,8
24252,8
24253,2
24254,8
24255,8
24256,8
24257,5
24258,5
24259,8
24260,9
24261,3
24262,2
24263,8
24264,2
24265,7
24266,8
24267,3
24268,8
24269,5
24270,3
24271,5
24272,4
24273,7
24274,2
24275,5
24276,8
24277,5
24278,8
24279,9
24280,8
24281,8
24282,9
24283,3
24284,2
24285,8
24286,8
24287,9
24288,4
24289,4
24290,5
24291,2
24292,9
24293,3
24294,5
24295,6
24296,8
24297,2
24298,8
24299,8
24300,5
24301,9
24302,9
24303,9
24304,5
24305,5
24306,4
24307,8
24308,5
24309,8
24310,5
24311,8
24312,8
24313,9
24314,9
24315,5
24316,9
24317,8
24318,9
24319,8
24320,8
24321,9
24322,8
24323,3
24324,7
24325,5
24326,5
24327,9
24328,8
24329,5
24330,8
24331,6
24332,5
24333,9
24334,8
24335,8
24336,5
24337,8
24338,5
24339,3
24340,7
24341,8
24342,9
24343,2
24344,7
24345,8
24346,5
24347,8
24348,2
24349,8
24350,2
24351,9
24352,4
24353,2
24354,8
24355,5
24356,8
24357,4
24358,9
24359,8
24360,5
24361,2
24362,9
24363,2
24364,8
24365,3
24366,2
24367,8
24368,3
24369,8
24370,2
24371,5
24372,5
24373,8
24374,6
24375,8
24376,8
24377,2
24378,8
24379,2
24380,5
24381,9
24382,2
24383,9
24384,3
24385,8
24386,4
24387,5
24388,9
24389,7
24390,8
24391,2
24392,5
24393,8
24394,5
24395,5
24396,2
24397,5
24398,2
24399,2
24400,8
24401,3
24402,9
24403,5
24404,8
24405,3
24406,8
24407,8
24408,2
24409,9
24410,8
24411,9
24412,4
24413,7
24414,8
24415,8
24416,9
24417,2
24418,8
24419,2
24420,5
24421,6
24422,9
24423,3
24424,8
24425,0
24426,5
24427,5
24428,3
24429,3
24430,8
24431,9
24432,8
24433,8
24434,8
24435,2
24436,8
24437,2
24438,8
24439,8
24440,9
24441,4
24442,8
24443,5
24444,8
24445,3
24446,7
24447,8
24448,0
24449,9
24450,8
24451,9
24452,2
24453,9
24454,2
24455,2
24456,9
24457,8
24458,8
24459,2
24460,2
24461,2
24462,4
24463,8
24464,5
24465,9
24466,8
24467,2
24468,0
24469,2
24470,9
24471,8
24472,8
24473,3
24474,7
24475,4
24476,2
24477,8
24478,8
24479,5
24480,9
24481,5
24482,8
24483,5
24484,8
24485,5
24486,4
24487,4
24488,9
24489,8
24490,9
24491,5
24492,9
24493,4
24494,5
24495,2
24496,8
24497,5
24498,8
24499,9
24500,8
24501,9
24502,8
24503,2
24504,8
24505,8
24506,8
24507,8
24508,8
24509,9
24510,5
24511,8
24512,3
24513,8
24514,2
24515,5
24516,7
24517,8
24518,8
24519,5
24520,8
24521,5
24522,9
24523,8
24524,3
24525,9
24526,5
24527,5
24528,8
24529,8
24530,8
24531,3
24532,2
24533,8
24534,8
24535,2
24536,5
24537,8
24538,8
24539,5
24540,6
24541,2
24542,3
24543,8
24544,2
24545,8
24546,5
24547,9
24548,9
24549,8
24550,6
24551,8
24552,8
24553,8
24554,9
24555,8
24556,5
24557,9
24558,5
24559,9
24560,5
24561,7
24562,8
24563,8
24564,8
24565,5
24566,6
24567,9
24568,3
24569,8
24570,9
24571,5
24572,7
24573,2
24574,9
24575,5
24576,2
24577,9
24578,8
24579,8
24580,8
24581,8
24582,4
24583,2
24584,2
24585,3
24586,5
24587,6
24588,7
24589,9
24590,3
24591,8
24592,5
24593,2
24594,8
24595,9
24596,5
24597,3
24598,2
24599,8
24600,8
24601,8
24602,9
24603,8
24604,7
24605,2
24606,8
24607,4
24608,8
24609,8
24610,9
24611,5
24612,3
24613,7
24614,5
24615,3
24616,8
24617,9
24618,9
24619,6
24620,8
24621,5
24622,2
24623,2
24624,8
24625,4
24626,8
24627,7
24628,5
24629,7
24630,8
24631,8
24632,8
24633,8
24634,8
24635,9
24636,3
24637,8
24638,2
24639,8
24640,5
24641,7
24642,2
24643,8
24644,8
24645,8
24646,5
24647,4
24648,2
24649,7
24650,8
24651,7
24652,2
24653,8
24654,5
24655,5
24656,8
24657,2
24658,5
24659,8
24660,2
24661,2
24662,8
24663,8
24664,4
24665,3
24666,8
24667,8
24668,3
24669,8
24670,8
24671,8
24672,2
24673,4
24674,9
24675,8
24676,8
24677,2
24678,2
24679,8
24680,8
24681,2
24682,9
24683,2
24684,7
24685,2
24686,9
24687,8
24688,9
24689,4
24690,5
24691,5
24692,8
24693,5
24694,8
24695,8
24696,8
24697,9
24698,5
24699,4
24700,8
24701,0
24702,3
24703,9
24704,8
24705,8
24706,9
24707,9
24708,9
24709,2
24710,3
24711,8
24712,2
24713,5
24714,9
24715,2
24716,5
24717,2
24718,3
24719,6
24720,5
24721,7
24722,8
24723,9
24724,9
24725,9
24726,8
24727,8
24728,8
24729,2
24730,9
24731,8
24732,2
24733,6
24734,8
24735,5
24736,2
24737,9
24738,3
24739,8
24740,7
24741,8
24742,8
24743,2
24744,2
24745,8
24746,9
24747,6
24748,2
24749,2
24750,8
24751,5
24752,2
24753,4
24754,7
24755,5
24756,8
24757,8
24758,5
24759,7
24760,4
24761,9
24762,8
24763,9
24764,8
24765,5
24766,8
24767,9
24768,8
24769,8
24770,8
24771,5
24772,9
24773,2
24774,8
24775,8
24776,9
24777,3
24778,8
24779,8
24780,8
24781,8
24782,5
24783,2
24784,8
24785,5
24786,9
24787,9
24788,2
24789,9
24790,2
24791,2
24792,9
24793,4
24794,8
24795,2
24796,3
24797,9
24798,9
24799,9
24800,2
24801,9
24802,8
24803,9
24804,2
24805,8
24806,2
24807,2
24808,8
24809,0
24810,5
24811,9
24812,5
24813,9
24814,9
24815,8
24816,5
24817,8
24818,9
24819,9
24820,8
24821,2
24822,9
24823,3
24824,8
24825,8
24826,2
24827,5
24828,2
24829,2
24830,2
24831,8
24832,2
24833,8
24834,8
24835,8
24836,5
24837,2
24838,8
24839,5
24840,8
24841,8
24842,9
24843,8
24844,8
24845,8
24846,8
24847,8
24848,8
24849,5
24850,7
24851,8
24852,3
24853,9
24854,8
24855,4
24856,5
24857,6
24858,2
24859,8
24860,2
24861,5
24862,2
24863,8
24864,6
24865,2
24866,8
24867,5
24868,8
24869,8
24870,8
24871,2
24872,2
24873,2
24874,2
24875,2
24876,8
24877,5
24878,2
24879,2
24880,8
24881,8
24882,9
24883,8
24884,4
24885,2
24886,5
24887,9
24888,9
24889,3
24890,5
24891,8
24892,9
24893,5
24894,5
24895,3
24896,4
24897,5
24898,9
24899,8
24900,5
24901,8
24902,6
24903,9
24904,9
24905,5
24906,2
24907,8
24908,7
24909,8
24910,5
24911,6
24912,2
24913,9
24914,5
24915,8
24916,8
24917,5
24918,3
24919,8
24920,8
24921,8
24922,9
24923,8
24924,9
24925,8
24926,8
24927,8
24928,3
24929,5
24930,9
24931,8
24932,6
24933,2
24934,8
24935,2
24936,2
24937,7
24938,8
24939,9
24940,2
24941,5
24942,9
24943,2
24944,8
24945,8
24946,7
24947,2
24948,7
24949,8
24950,7
24951,8
24952,8
24953,8
24954,3
24955,8
24956,8
24957,5
24958,9
24959,2
24960,9
24961,9
24962,2
24963,7
24964,2
24965,8
24966,8
24967,2
24968,2
24969,2
24970,3
24971,5
24972,8
24973,5
24974,9
24975,8
24976,5
24977,3
24978,5
24979,5
24980,8
24981,8
24982,5
24983,2
24984,8
24985,9
24986,8
24987,7
24988,2
24989,6
24990,8
24991,3
24992,3
24993,8
24994,8
24995,8
24996,2
24997,2
24998,2
24999,5
25000,2
25001,8
25002,4
25003,8
25004,5
25005,2
25006,9
25007,3
25008,9
25009,2
25010,8
25011,4
25012,9
25013,9
25014,8
25015,2
25016,8
25017,2
25018,5
25019,8
25020,6
25021,7
25022,7
25023,8
25024,8
25025,2
25026,8
25027,8
25028,2
25029,4
25030,8
25031,8
25032,5
25033,8
25034,5
25035,5
25036,8
25037,8
25038,5
25039,8
25040,2
25041,5
25042,5
25043,2
25044,4
25045,8
25046,9
25047,2
25048,9
25049,8
25050,3
25051,9
25052,7
25053,2
25054,8
25055,8
25056,2
25057,9
25058,8
25059,3
25060,6
25061,2
25062,9
25063,9
25064,2
25065,3
25066,9
25067,8
25068,9
25069,8
25070,9
25071,8
25072,5
25073,8
25074,5
25075,2
25076,8
25077,9
25078,7
25079,2
25080,8
25081,8
25082,7
25083,4
25084,8
25085,8
25086,9
25087,8
25088,8
25089,9
25090,9
25091,8
25092,9
25093,7
25094,5
25095,4
25096,2
25097,8
25098,8
25099,8
25100,8
25101,4
25102,9
25103,2
25104,8
25105,8
25106,4
25107,8
25108,6
25109,9
25110,2
25111,3
25112,2
25113,9
25114,8
25115,2
25116,9
25117,8
25118,9
25119,3
25120,8
25121,7
25122,8
25123,5
25124,2
25125,7
25126,1
25127,4
25128,9
25129,3
25130,8
25131,1
25132,5
25133,8
25134,2
25135,8
25136,4
25137,3
25138,5
25139,6
25140,5
25141,8
25142,9
25143,8
25144,8
25145,3
25146,2
25147,5
25148,3
25149,2
25150,2
25151,9
25152,8
25153,2
25154,5
25155,5
25156,8
25157,2
25158,3
25159,9
25160,8
25161,9
25162,5
25163,4
25164,9
25165,5
25166,8
25167,8
25168,9
25169,9
25170,6
25171,2
25172,3
25173,2
25174,9
25175,2
25176,9
25177,4
25178,8
25179,8
25180,2
25181,8
25182,8
25183,5
25184,5
25185,8
25186,6
25187,2
25188,5
25189,4
25190,8
25191,5
25192,5
25193,2
25194,2
25195,9
25196,8
25197,2
25198,3
25199,8
25200,8
25201,2
25202,2
25203,9
25204,8
25205,2
25206,2
25207,2
25208,2
25209,5
25210,9
25211,5
25212,8
25213,3
25214,8
25215,8
25216,8
25217,8
25218,8
25219,2
25220,8
25221,2
25222,9
25223,5
25224,2
25225,8
25226,8
25227,8
25228,2
25229,5
25230,8
25231,2
25232,9
25233,8
25234,5
25235,9
25236,4
25237,5
25238,5
25239,8
25240,8
25241,5
25242,2
25243,2
25244,8
25245,8
25246,2
25247,4
25248,4
25249,7
25250,2
25251,0
25252,2
25253,9
25254,5
25255,5
25256,9
25257,4
25258,6
25259,7
25260,5
25261,2
25262,8
25263,3
25264,8
25265,2
25266,9
25267,5
25268,7
25269,8
25270,8
25271,4
25272,8
25273,7
25274,8
25275,6
25276,7
25277,7
25278,2
25279,9
25280,8
25281,8
25282,9
25283,2
25284,9
25285,8
25286,5
25287,8
25288,2
25289,8
25290,8
25291,8
25292,5
25293,7
25294,3
25295,8
25296,2
25297,8
25298,5
25299,7
25300,2
25301,3
25302,4
25303,5
25304,8
25305,5
25306,9
25307,7
25308,8
25309,2
25310,8
25311,2
25312,2
25313,8
25314,8
25315,5
25316,8
25317,8
25318,7
25319,2
25320,8
25321,8
25322,8
25323,2
25324,8
25325,8
25326,8
25327,2
25328,8
25329,8
25330,9
25331,8
25332,3
25333,8
25334,9
25335,8
25336,6
25337,7
25338,8
25339,4
25340,5
25341,9
25342,2
25343,8
25344,8
25345,5
25346,2
25347,8
25348,2
25349,9
25350,9
25351,9
25352,8
25353,2
25354,2
25355,8
25356,5
25357,9
25358,6
25359,8
25360,8
25361,2
25362,8
25363,5
25364,5
25365,8
25366,5
25367,4
25368,3
25369,5
25370,6
25371,2
25372,5
25373,8
25374,2
25375,3
25376,9
25377,5
25378,4
25379,5
25380,8
25381,7
25382,7
25383,8
25384,9
25385,2
25386,6
25387,8
25388,5
25389,8
25390,8
25391,8
25392,9
25393,5
25394,9
25395,2
25396,3
25397,9
25398,3
25399,5
25400,4
25401,9
25402,7
25403,8
25404,8
25405,8
25406,8
25407,5
25408,8
25409,9
25410,8
25411,8
25412,4
25413,5
25414,8
25415,7
25416,8
25417,9
25418,8
25419,5
25420,5
25421,4
25422,7
25423,9
25424,5
25425,5
25426,9
25427,8
25428,9
25429,9
25430,2
25431,2
25432,5
25433,9
25434,8
25435,8
25436,8
25437,8
25438,8
25439,8
25440,7
25441,2
25442,8
25443,8
25444,2
25445,7
25446,5
25447,5
25448,8
25449,2
25450,8
25451,8
25452,8
25453,5
25454,2
25455,2
25456,9
25457,8
25458,8
25459,9
25460,9
25461,7
25462,5
25463,5
25464,5
25465,4
25466,8
25467,5
25468,8
25469,7
25470,2
25471,5
25472,8
25473,8
25474,8
25475,9
25476,8
25477,8
25478,8
25479,8
25480,2
25481,5
25482,0
25483,8
25484,9
25485,2
25486,2
25487,5
25488,8
25489,8
25490,3
25491,5
25492,8
25493,8
25494,8
25495,2
25496,8
25497,2
25498,9
25499,9
25500,7
25501,4
25502,2
25503,8
25504,3
25505,2
25506,8
25507,9
25508,2
25509,0
25510,5
25511,7
25512,8
25513,9
25514,8
25515,2
25516,9
25517,8
25518,9
25519,8
25520,5
25521,8
25522,8
25523,8
25524,5
25525,8
25526,2
25527,8
25528,8
25529,8
25530,8
25531,5
25532,9
25533,2
25534,2
25535,8
25536,9
25537,8
25538,8
25539,3
25540,8
25541,8
25542,2
25543,8
25544,8
25545,2
25546,5
25547,5
25548,4
25549,2
25550,5
25551,2
25552,5
25553,2
25554,8
25555,3
25556,8
25557,7
25558,8
25559,8
25560,5
25561,8
25562,8
25563,5
25564,4
25565,3
25566,8
25567,2
25568,8
25569,3
25570,8
25571,8
25572,2
25573,5
25574,9
25575,9
25576,5
25577,8
25578,8
25579,9
25580,8
25581,2
25582,9
25583,8
25584,8
25585,2
25586,4
25587,6
25588,4
25589,8
25590,5
25591,2
25592,8
25593,8
25594,8
25595,8
25596,8
25597,5
25598,2
25599,8
25600,8
25601,3
25602,3
25603,9
25604,8
25605,7
25606,8
25607,5
25608,0
25609,8
25610,5
25611,9
25612,8
25613,2
25614,2
25615,5
25616,3
25617,4
25618,8
25619,3
25620,8
25621,9
25622,4
25623,8
25624,2
25625,8
25626,2
25627,5
25628,9
25629,9
25630,4
25631,8
25632,2
25633,2
25634,5
25635,2
25636,2
25637,3
25638,8
25639,8
25640,2
25641,7
25642,9
25643,5
25644,8
25645,5
25646,3
25647,8
25648,7
25649,5
25650,7
25651,9
25652,9
25653,8
25654,3
25655,8
25656,8
25657,8
25658,5
25659,9
25660,8
25661,9
25662,5
25663,3
25664,8
25665,8
25666,9
25667,8
25668,8
25669,5
25670,6
25671,3
25672,5
25673,8
25674,5
25675,3
25676,0
25677,8
25678,7
25679,8
25680,2
25681,8
25682,9
25683,9
25684,8
25685,9
25686,8
25687,7
25688,8
25689,8
25690,9
25691,0
25692,1
25693,2
25694,8
25695,7
25696,8
25697,4
25698,8
25699,4
25700,8
25701,4
25702,5
25703,5
25704,8
25705,2
25706,2
25707,9
25708,7
25709,2
25710,8
25711,8
25712,8
25713,8
25714,5
25715,8
25716,6
25717,5
25718,9
25719,8
25720,2
25721,5
25722,4
25723,8
25724,2
25725,5
25726,8
25727,8
25728,2
25729,9
25730,2
25731,5
25732,3
25733,9
25734,3
25735,9
25736,9
25737,7
25738,3
25739,8
25740,5
25741,6
25742,5
25743,8
25744,2
25745,2
25746,4
25747,5
25748,5
25749,8
25750,4
25751,9
25752,8
25753,7
25754,3
25755,2
25756,5
25757,5
25758,7
25759,8
25760,7
25761,9
25762,9
25763,8
25764,8
25765,2
25766,9
25767,9
25768,8
25769,8
25770,8
25771,3
25772,8
25773,2
25774,5
25775,9
25776,8
25777,9
25778,2
25779,2
25780,2
25781,8
25782,8
25783,9
25784,5
25785,3
25786,2
25787,8
25788,8
25789,8
25790,5
25791,8
25792,7
25793,8
25794,6
25795,8
25796,5
25797,2
25798,7
25799,8
25800,8
25801,5
25802,8
25803,5
25804,5
25805,8
25806,2
25807,8
25808,8
25809,2
25810,8
25811,9
25812,8
25813,8
25814,9
25815,2
25816,8
25817,5
25818,6
25819,9
25820,8
25821,8
25822,9
25823,2
25824,8
25825,8
25826,9
25827,9
25828,2
25829,2
25830,0
25831,2
25832,2
25833,8
25834,8
25835,5
25836,9
25837,2
25838,5
25839,8
25840,5
25841,8
25842,7
25843,8
25844,2
25845,2
25846,6
25847,7
25848,8
25849,3
25850,8
25851,2
25852,2
25853,3
25854,6
25855,8
25856,2
25857,5
25858,8
25859,7
25860,6
25861,8
25862,2
25863,9
25864,8
25865,2
25866,8
25867,3
25868,8
25869,9
25870,2
25871,3
25872,5
25873,7
25874,9
25875,8
25876,4
25877,8
25878,8
25879,3
25880,8
25881,2
25882,8
25883,2
25884,2
25885,8
25886,4
25887,2
25888,2
25889,8
25890,9
25891,8
25892,5
25893,9
25894,2
25895,5
25896,5
25897,8
25898,9
25899,9
25900,4
25901,8
25902,3
25903,8
25904,6
25905,7
25906,9
25907,9
25908,8
25909,9
25910,8
25911,8
25912,3
25913,8
25914,9
25915,3
25916,2
25917,8
25918,8
25919,5
25920,8
25921,8
25922,8
25923,4
25924,5
25925,9
25926,8
25927,2
25928,8
25929,2
25930,2
25931,3
25932,8
25933,9
25934,9
25935,9
25936,5
25937,5
25938,8
25939,8
25940,8
25941,2
25942,9
25943,4
25944,2
25945,2
25946,9
25947,9
25948,7
25949,5
25950,6
25951,3
25952,8
25953,7
25954,8
25955,8
25956,7
25957,9
25958,8
25959,8
25960,7
25961,6
25962,9
25963,2
25964,9
25965,6
25966,5
25967,9
25968,9
25969,3
25970,9
25971,2
25972,2
25973,8
25974,5
25975,9
25976,7
25977,9
25978,3
25979,3
25980,2
25981,8
25982,5
25983,8
25984,9
25985,8
25986,2
25987,9
25988,7
25989,8
25990,2
25991,4
25992,8
25993,8
25994,4
25995,8
25996,8
25997,2
25998,7
25999,3
26000,6
26001,5
26002,9
26003,8
26004,9
26005,2
26006,9
26007,8
26008,2
26009,2
26010,5
26011,8
26012,8
26013,4
26014,4
26015,8
26016,8
26017,9
26018,8
26019,9
26020,8
26021,5
26022,8
26023,9
26024,8
26025,9
26026,9
26027,9
26028,2
26029,9
26030,5
26031,9
26032,2
26033,8
26034,2
26035,6
26036,9
26037,7
26038,8
26039,5
26040,2
26041,8
26042,8
26043,6
26044,9
26045,8
26046,2
26047,9
26048,2
26049,2
26050,5
26051,8
26052,5
26053,2
26054,8
26055,9
26056,0
26057,2
26058,2
26059,2
26060,2
26061,8
26062,5
26063,7
26064,8
26065,5
26066,4
26067,2
26068,2
26069,8
26070,9
26071,8
26072,4
26073,2
26074,5
26075,5
26076,7
26077,7
26078,8
26079,8
26080,5
26081,8
26082,7
26083,2
26084,5
26085,2
26086,8
26087,8
26088,8
26089,8
26090,9
26091,9
26092,5
26093,9
26094,5
26095,2
26096,9
26097,8
26098,8
26099,5
26100,8
26101,8
26102,2
26103,8
26104,5
26105,4
26106,2
26107,8
26108,8
26109,9
26110,8
26111,7
26112,8
26113,2
26114,3
26115,8
26116,9
26117,8
26118,2
26119,4
26120,9
26121,8
26122,8
26123,7
26124,8
26125,8
26126,5
26127,8
26128,5
26129,5
26130,2
26131,8
26132,2
26133,5
26134,9
26135,8
26136,9
26137,5
26138,2
26139,8
26140,8
26141,8
26142,9
26143,9
26144,8
26145,9
26146,8
26147,8
26148,5
26149,5
26150,5
26151,9
26152,2
26153,9
26154,2
26155,8
26156,7
26157,8
26158,5
26159,8
26160,3
26161,2
26162,8
26163,8
26164,8
26165,2
26166,2
26167,2
26168,9
26169,8
26170,5
26171,6
26172,8
26173,5
26174,5
26175,8
26176,6
26177,8
26178,2
26179,5
26180,8
26181,5
26182,9
26183,8
26184,2
26185,8
26186,8
26187,9
26188,8
26189,2
26190,5
26191,9
26192,2
26193,8
26194,9
26195,8
26196,9
26197,8
26198,3
26199,8
26200,4
26201,8
26202,9
26203,9
26204,8
26205,4
26206,9
26207,4
26208,8
26209,9
26210,5
26211,8
26212,9
26213,4
26214,7
26215,8
26216,8
26217,2
26218,3
26219,4
26220,5
26221,5
26222,8
26223,5
26224,2
26225,9
26226,8
26227,5
26228,3
26229,9
26230,2
26231,2
26232,9
26233,8
26234,8
26235,9
26236,5
26237,8
26238,8
26239,3
26240,8
26241,8
26242,9
26243,3
26244,8
26245,9
26246,2
26247,6
26248,9
26249,9
26250,5
26251,5
26252,8
26253,8
26254,5
26255,5
26256,6
26257,3
26258,7
26259,8
26260,6
26261,6
26262,5
26263,3
26264,6
26265,2
26266,5
26267,9
26268,8
26269,8
26270,8
26271,9
26272,9
26273,9
26274,2
26275,7
26276,9
26277,2
26278,5
26279,7
26280,8
26281,3
26282,8
26283,2
26284,7
26285,2
26286,7
26287,5
26288,8
26289,8
26290,9
26291,8
26292,3
26293,3
26294,5
26295,2
26296,7
26297,2
26298,2
26299,9
26300,5
26301,5
26302,5
26303,2
26304,8
26305,2
26306,8
26307,9
26308,9
26309,5
26310,5
26311,8
26312,8
26313,8
26314,8
26315,5
26316,2
26317,6
26318,7
26319,9
26320,2
26321,2
26322,8
26323,9
26324,8
26325,7
26326,9
26327,8
26328,2
26329,8
26330,8
26331,2
26332,8
26333,9
26334,8
26335,5
26336,7
26337,2
26338,8
26339,8
26340,9
26341,5
26342,8
26343,8
26344,2
26345,4
26346,5
26347,3
26348,9
26349,2
26350,8
26351,8
26352,5
26353,5
26354,8
26355,8
26356,5
26357,2
26358,5
26359,8
26360,2
26361,2
26362,8
26363,8
26364,2
26365,9
26366,0
26367,8
26368,9
26369,8
26370,7
26371,9
26372,9
26373,4
26374,3
26375,8
26376,8
26377,2
26378,8
26379,8
26380,3
26381,7
26382,8
26383,5
26384,6
26385,9
26386,8
26387,8
26388,4
26389,2
26390,2
26391,8
26392,7
26393,4
26394,8
26395,5
26396,6
26397,2
26398,8
26399,1
26400,5
26401,3
26402,2
26403,9
26404,4
26405,8
26406,8
26407,6
26408,5
26409,8
26410,9
26411,8
26412,8
26413,3
26414,8
26415,5
26416,5
26417,8
26418,4
26419,8
26420,8
26421,5
26422,8
26423,9
26424,5
26425,8
26426,8
26427,2
26428,8
26429,8
26430,9
26431,9
26432,8
26433,8
26434,5
26435,3
26436,8
26437,3
26438,4
26439,2
26440,9
26441,8
26442,8
26443,5
26444,9
26445,5
26446,3
26447,0
26448,4
26449,8
26450,9
26451,5
26452,2
26453,9
26454,5
26455,5
26456,5
26457,8
26458,8
26459,8
26460,5
26461,9
26462,8
26463,5
26464,8
26465,8
26466,2
26467,2
26468,8
26469,9
26470,8
26471,9
26472,8
26473,8
26474,8
26475,8
26476,5
26477,5
26478,9
26479,8
26480,5
26481,8
26482,7
26483,6
26484,5
26485,4
26486,3
26487,2
26488,8
26489,7
26490,2
26491,2
26492,8
26493,8
26494,2
26495,4
26496,8
26497,9
26498,2
26499,4
26500,7
26501,5
26502,8
26503,8
26504,5
26505,9
26506,8
26507,8
26508,5
26509,5
26510,8
26511,8
26512,9
26513,5
26514,5
26515,8
26516,4
26517,2
26518,9
26519,8
26520,5
26521,9
26522,5
26523,2
26524,4
26525,7
26526,8
26527,8
26528,3
26529,9
26530,2
26531,5
26532,8
26533,2
26534,9
26535,9
26536,8
26537,8
26538,2
26539,4
26540,5
26541,9
26542,8
26543,7
26544,2
26545,3
26546,8
26547,9
26548,5
26549,8
26550,9
26551,9
26552,9
26553,6
26554,8
26555,9
26556,9
26557,5
26558,5
26559,8
26560,7
26561,8
26562,5
26563,8
26564,8
26565,9
26566,9
26567,5
26568,8
26569,9
26570,2
26571,5
26572,7
26573,4
26574,2
26575,8
26576,2
26577,5
26578,8
26579,9
26580,5
26581,8
26582,2
26583,5
26584,2
26585,5
26586,9
26587,8
26588,8
26589,8
26590,5
26591,2
26592,3
26593,9
26594,8
26595,5
26596,6
26597,5
26598,9
26599,8
26600,4
26601,8
26602,3
26603,6
26604,0
26605,2
26606,7
26607,3
26608,9
26609,5
26610,3
26611,5
26612,7
26613,2
26614,3
26615,5
26616,9
26617,8
26618,8
26619,8
26620,8
26621,5
26622,8
26623,8
26624,8
26625,8
26626,8
26627,9
26628,9
26629,3
26630,5
26631,9
26632,3
26633,5
26634,7
26635,2
26636,7
26637,9
26638,8
26639,8
26640,8
26641,8
26642,8
26643,9
26644,8
26645,2
26646,8
26647,8
26648,8
26649,4
26650,8
26651,9
26652,2
26653,7
26654,7
26655,4
26656,2
26657,5
26658,8
26659,8
26660,9
26661,9
26662,2
26663,9
26664,2
26665,4
26666,5
26667,5
26668,7
26669,6
26670,8
26671,7
26672,6
26673,5
26674,5
26675,8
26676,2
26677,9
26678,5
26679,8
26680,2
26681,8
26682,2
26683,9
26684,7
26685,2
26686,8
26687,2
26688,9
26689,6
